1.12.1+cu116
11.6
cuda:0 현재 사용중인 디바이스
========================== case_10052.1.2 start ==========================

seed=1, params=AWGN, segment_length=16, seq_len=16, d_model=512, 
, model_type=deepsc, snr_db=3, compressed_len=4, caseindex: 10052.1.2,
, batch_size=16, test_path=./checkpoints/case_10052.1.1/MSE/deepsc/deepsc_battery_epoch 으로 설정되었습니다.
TrainParams(train_pt='./cycle_preprocess/total_preprocessed/processed_zscore_512/case_10052//train_data.pt', validate_pt='./cycle_preprocess/total_preprocessed/processed_zscore_512/case_10052//val_data.pt', scaler_path='./cycle_preprocess/total_preprocessed/processed_zscore_512/case_10052//scaler.pkl', model_save_path='./checkpoints/case_10052.1.2/MSE/deepsc/deepsc_battery_epoch', save_fig_dir='results/case10052.1.2/AWGN_deepsc_MSE', num_epochs=80, batch_size=16, lr=1e-05, loss_type='MSE', lambda_feat=3, segment_length_n=16)
========================== preprocess ==========================

사이클 전처리가 이미 완료되었습니다. 기존 데이터를 사용합니다.
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.000000238418579
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999998807907104
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0000001192092896
snr: 9 noise_std: 0.25089095358284313 signal power: 0.9999999403953552
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
snr: 9 noise_std: 0.25089095358284313 signal power: 1.0
후처리 시작...
텐서 데이터 역변환 완료 (shape: (264192, 7))
총 516개의 사이클로 분할 완료
파일 인덱스: [13, 17, 33, 91, 121, 129, 137, 145, 163, 181, 185, 189, 213, 225, 233, 235, 237, 247, 253, 287, 297, 311, 317, 325, 337, 345, 361, 401, 407, 409, 463, 469, 489, 499, 533, 537, 545, 561, 573, 585, 595, 621, 625, 629, 645, 661, 673, 683, 685, 699, 711, 743, 745, 797, 805, 807, 811, 817, 819, 823, 839, 856, 872, 878, 882, 888, 890, 920, 946, 980, 1010, 1013, 1015, 1017, 1029, 1031, 1045, 1055, 1125, 1133, 1137, 1149, 1173, 1181, 1197, 1201, 1247, 1255, 1257, 1259, 1267, 1285, 1287, 1289, 1303, 1315, 1323, 1339, 1351, 1354, 1378, 1394, 1396, 1404, 1414, 1426, 1428, 1432, 1446, 1532, 1564, 1572, 1576, 1596, 1602, 1616, 1620, 1645, 1649, 1677, 1683, 1713, 1715, 1723, 1767, 1789, 1797, 1801, 1825, 1829, 1849, 1861, 1863, 1865, 1867, 1881, 1897, 1901, 1905, 1913, 1923, 1925, 1927, 1951, 1975, 1985, 1991, 1999, 2001, 2003, 2013, 2029, 2035, 2037, 2061, 2063, 2089, 2091, 2105, 2113, 2115, 2119, 2123, 2127, 2165, 2169, 2177, 2195, 2259, 2261, 2263, 2269, 2319, 2323, 2349, 2373, 2379, 2381, 2387, 2395, 2401, 2407, 2455, 2457, 2469, 2511, 2521, 2529, 2533, 2557, 2573, 2593, 2611, 2613, 2637, 2641, 2647, 2653, 2657, 2659, 2661, 2665, 2679, 2695, 2699, 2703, 2721, 2723, 2731, 2733, 2753, 2755, 2775, 2779, 2785, 2787, 2789, 2791, 2825, 2841, 2847, 2871, 2875, 2891, 2900, 2904, 2960, 2966, 2974, 2978, 2990, 2996, 3001, 3005, 3015, 3017, 3019, 3025, 3091, 3093, 3111, 3117, 3121, 3139, 3331, 3337, 3345, 3356, 3368, 3370, 3380, 3394, 3398, 3418, 3422, 3438, 3442, 3462, 3474, 3488, 3498, 3500, 3514, 3522, 3550, 3562, 3602, 3606, 3622, 3636, 3642, 3644, 3648, 3658, 3686, 3694, 3696, 3710, 3724, 3730, 3762, 3766, 3768, 3780, 3782, 3792, 3798, 3822, 3834, 3850, 3852, 3860, 3866, 3874, 3878, 3890, 3912, 3956, 3970, 3982, 3992, 3996, 4173, 4191, 4233, 4235, 4245, 4510, 4526, 4562, 4578, 4594, 4610, 4686, 4690, 4694, 4698, 4710, 4718, 4744, 4768, 4770, 4778, 4794, 4840, 4907, 4935, 4949, 4969, 4973, 5041, 5068, 5072, 5084, 5112, 5116, 5136, 5147, 5149, 5162, 5186, 5206, 5218, 5230, 5242, 5268, 5278, 5294, 5310, 5336, 5352, 5356, 5364, 5372, 5418, 5426, 5440, 5456, 5472, 5480, 5491, 5507, 5523, 5565, 5581, 5593, 5603, 5637, 5645, 5704, 5712, 5728, 5738, 5746, 5778, 5782, 5786, 5814, 5870, 5930, 5938, 5942, 5950, 5968, 5972, 5984, 5992, 6030, 6052, 6092, 6119, 6131, 6143, 6181, 6219, 6237, 6269, 6296, 6308, 6312, 6320, 6324, 6332, 6350, 6355, 6367, 6370, 6379, 6382, 6406, 6420, 6427, 6434, 6451, 6454, 6458, 6469, 6477, 6488, 6505, 6507, 6529, 6549, 6572, 6587, 6599, 6608, 6619, 6622, 6624, 6626, 6628, 6638, 6640, 6650, 6654, 6659, 6671, 6676, 6682, 6690, 6712, 6720, 6724, 6728, 6740, 6742, 6748, 6752, 6756, 6758, 6766, 6768, 6792, 6794, 6798, 6813, 6815, 6821, 6833, 6841, 6853, 6861, 6889, 6905, 6907, 6909, 6941, 6943, 6947, 6953, 6961, 7007, 7009, 7023, 7025, 7066, 7074, 7078, 7080, 7096, 7098, 7108, 7122, 7146, 7176, 7202, 7236, 7262, 7264, 7278, 7292, 7300, 7320, 7354, 7360, 7378, 7398, 7402, 7414, 7418, 7430, 7434, 7438, 7462, 7476, 7478, 7502, 7510, 7512, 7522, 7524, 7526, 7538, 7544, 7550]
사이클 복원 완료, 총 516개의 사이클
사이클 1354 원본 데이터 로드 완료 (shape: (168, 7))
사이클 2659 원본 데이터 로드 완료 (shape: (226, 7))
사이클 3982 원본 데이터 로드 완료 (shape: (181, 7))
사이클 6312 원본 데이터 로드 완료 (shape: (300, 7))
사이클 7414 원본 데이터 로드 완료 (shape: (218, 7))
========================== full reconstruction ==========================

========================== case_10052.1.5 start ==========================

seed=1, params=AWGN, segment_length=16, seq_len=16, d_model=512, 
, model_type=deepsc, snr_db=12, compressed_len=4, caseindex: 10052.1.5,
, batch_size=16, test_path=./checkpoints/case_10052.1.1/MSE/deepsc/deepsc_battery_epoch 으로 설정되었습니다.
TrainParams(train_pt='./cycle_preprocess/total_preprocessed/processed_zscore_512/case_10052//train_data.pt', validate_pt='./cycle_preprocess/total_preprocessed/processed_zscore_512/case_10052//val_data.pt', scaler_path='./cycle_preprocess/total_preprocessed/processed_zscore_512/case_10052//scaler.pkl', model_save_path='./checkpoints/case_10052.1.5/MSE/deepsc/deepsc_battery_epoch', save_fig_dir='results/case10052.1.5/AWGN_deepsc_MSE', num_epochs=80, batch_size=16, lr=1e-05, loss_type='MSE', lambda_feat=3, segment_length_n=16)
========================== preprocess ==========================

사이클 전처리가 이미 완료되었습니다. 기존 데이터를 사용합니다.
========================== model_select ==========================

Transformer 모델이 선택되었습니다.
Total params: 10,468,655
Trainable params: 10,468,655
========================== best checkpoint load ==========================

모델이 성공적으로 로드되었습니다.
========================== performance ==========================

현재 모델은 evaluation (eval) 모드입니다.

테스트 SNR 설정: 12dB (normalized: 0.00)
snr: 12 noise_std: 0.17761719292909026 signal power: 0.9999999403953552
snr: 12 noise_std: 0.17761719292909026 signal power: 0.9999999403953552
snr: 12 noise_std: 0.17761719292909026 signal power: 1.0
snr: 12 noise_std: 0.17761719292909026 signal power: 0.9999999403953552
snr: 12 noise_std: 0.17761719292909026 signal power: 1.0
snr: 12 noise_std: 0.17761719292909026 signal power: 0.9999999403953552
snr: 12 noise_std: 0.17761719292909026 signal power: 1.0
snr: 12 noise_std: 0.17761719292909026 signal power: 1.0000001192092896
snr: 12 noise_std: 0.17761719292909026 signal power: 1.0
